# robots.txt - ontology.irokosociety.org
# Public scholarly ontology site: allow search/discovery, opt out of AI training and bulk scraping.

Sitemap: https://ontology.irokosociety.org/sitemap.xml

# Standard public discovery.
User-agent: *
Allow: /

# OpenAI search discovery is useful for researchers; GPTBot is the training crawler.
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Disallow: /

# Google search remains open through Googlebot; Google-Extended is the AI training control.
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Disallow: /

# Other AI training and bulk collection crawlers.
User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

# AI search, summary, SEO, and large-scale extraction bots that do not serve core discovery.
User-agent: PerplexityBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: BLEXBot
Disallow: /
